|*-------------------------------------|(Welcome to Cinemania!)|-------------------------------------*|

|--------------------------------|
| (1) View Movies                | <-
|--------------------------------|
| (2) Choose Cinemania Location  |
|--------------------------------|
| (3) Book a seat                |
|--------------------------------| 
| (4) Purchases                  | 
|--------------------------------|
| (5) Logout                     |
|--------------------------------|




|*-------------------------------------|(Welcome to Cinemania!)|-------------------------------------*|

|--------------------------------|
| (1) View Movies                |
|--------------------------------|
| (2) Choose Cinemania Location  | <-
|--------------------------------|
| (3) Book a seat                |
|--------------------------------| 
| (4) Purchases                  | 
|--------------------------------|
| (5) Logout                     |
|--------------------------------|




|*-------------------------------------|(Welcome to Cinemania!)|-------------------------------------*|

|--------------------------------|
| (1) View Movies                |
|--------------------------------|
| (2) Choose Cinemania Location  |
|--------------------------------|
| (3) Book a seat                | <-
|--------------------------------| 
| (4) Purchases                  | 
|--------------------------------|
| (5) Logout                     |
|--------------------------------|




|*-------------------------------------|(Welcome to Cinemania!)|-------------------------------------*|

|--------------------------------|
| (1) View Movies                |
|--------------------------------|
| (2) Choose Cinemania Location  |
|--------------------------------|
| (3) Book a seat                |
|--------------------------------| 
| (4) Purchases                  | <-
|--------------------------------|
| (5) Logout                     |
|--------------------------------|




|*-------------------------------------|(Welcome to Cinemania!)|-------------------------------------*|

|--------------------------------|
| (1) View Movies                |
|--------------------------------|
| (2) Choose Cinemania Location  |
|--------------------------------|
| (3) Book a seat                |
|--------------------------------| 
| (4) Purchases                  | 
|--------------------------------|
| (5) Logout                     | <-
|--------------------------------|



